# vadsim backpressure cross-trace fixture - generated by tests/backpressure_fixture.py; do not hand-edit
# base_ms=1000000 frame_ms=32 fast_ms=2000 slow_ms=3200
# expect_commits=1000992,1003200,1006880,1010560,1013504,1015712,1017920,1020128,1022336,1026016,1029696,1032640,1034848,1037056,1039264,1041472,1045152,1048832,1051776,1053984,1056192,1058400,1060608,1062816,1065024,1067232,1069440,1071648,1073856,1076064,1078272,1080480,1082688,1084896,1087104,1089312
# expect_transitions=slow@1003936,fast@1013504,slow@1023072,fast@1032640,slow@1042208,fast@1051776
i,p,depth
1802,0.10,
1803,0.90,
1804,0.90,
1805,0.90,
1806,0.90,
1807,0.90,
1808,0.90,
1809,0.90,
1810,0.90,
1811,0.90,
1812,0.90,
1813,0.90,
1814,0.10,
1815,0.10,
1816,0.10,
1817,0.10,
1818,0.10,
1819,0.10,
1820,0.10,
1821,0.10,
1822,0.10,
1823,0.10,
1824,0.10,
1825,0.10,
1826,0.90,
1827,0.90,
1828,0.90,
1829,0.90,
1830,0.90,
1831,0.90,
1832,0.90,
1833,0.90,
1834,0.90,
1835,0.90,
1836,0.90,
1837,0.10,
1838,0.10,
1839,0.10,
1840,0.10,
1841,0.10,
1842,0.10,
1843,0.10,
1844,0.10,
1845,0.10,
1846,0.10,
1847,0.10,
1848,0.10,
1849,0.90,
1850,0.90,
1851,0.90,
1852,0.90,
1853,0.90,
1854,0.90,
1855,0.90,
1856,0.90,
1857,0.90,
1858,0.90,
1859,0.90,
1860,0.10,
1861,0.10,
1862,0.10,
1863,0.10,
1864,0.10,
1865,0.10,
1866,0.10,
1867,0.10,
1868,0.10,
1869,0.10,
1870,0.10,
1871,0.10,
1872,0.90,
1873,0.90,
1874,0.90,
1875,0.90,
1876,0.90,
1877,0.90,
1878,0.90,
1879,0.90,
1880,0.90,
1881,0.90,
1882,0.90,
1883,0.10,
1884,0.10,
1885,0.10,
1886,0.10,
1887,0.10,
1888,0.10,
1889,0.10,
1890,0.10,
1891,0.10,
1892,0.10,
1893,0.10,
1894,0.10,
1895,0.90,
1896,0.90,
1897,0.90,
1898,0.90,
1899,0.90,
1900,0.90,
1901,0.90,
1902,0.90,
1903,0.90,
1904,0.90,
1905,0.90,
1906,0.10,
1907,0.10,
1908,0.10,
1909,0.10,
1910,0.10,
1911,0.10,
1912,0.10,
1913,0.10,0
1914,0.10,
1915,0.10,
1916,0.10,
1917,0.10,
1918,0.90,
1919,0.90,
1920,0.90,
1921,0.90,
1922,0.90,
1923,0.90,
1924,0.90,
1925,0.90,
1926,0.90,
1927,0.90,
1928,0.90,
1929,0.10,
1930,0.10,
1931,0.10,
1932,0.10,
1933,0.10,
1934,0.10,
1935,0.10,
1936,0.10,
1937,0.10,
1938,0.10,
1939,0.10,
1940,0.10,
1941,0.90,
1942,0.90,
1943,0.90,
1944,0.90,
1945,0.90,
1946,0.90,
1947,0.90,
1948,0.90,
1949,0.90,
1950,0.90,
1951,0.90,
1952,0.10,
1953,0.10,
1954,0.10,
1955,0.10,
1956,0.10,
1957,0.10,
1958,0.10,
1959,0.10,
1960,0.10,
1961,0.10,
1962,0.10,
1963,0.10,
1964,0.90,
1965,0.90,
1966,0.90,
1967,0.90,
1968,0.90,
1969,0.90,
1970,0.90,
1971,0.90,
1972,0.90,
1973,0.90,
1974,0.90,
1975,0.10,
1976,0.10,
1977,0.10,
1978,0.10,
1979,0.10,
1980,0.10,
1981,0.10,
1982,0.10,
1983,0.10,
1984,0.10,
1985,0.10,
1986,0.10,
1987,0.90,
1988,0.90,
1989,0.90,
1990,0.90,
1991,0.90,
1992,0.90,
1993,0.90,
1994,0.90,
1995,0.90,
1996,0.90,
1997,0.90,
1998,0.10,
1999,0.10,
2000,0.10,
2001,0.10,
2002,0.10,
2003,0.10,
2004,0.10,
2005,0.10,
2006,0.10,
2007,0.10,
2008,0.10,
2009,0.10,
2010,0.90,
2011,0.90,
2012,0.90,
2013,0.90,
2014,0.90,
2015,0.90,
2016,0.90,
2017,0.90,
2018,0.90,
2019,0.90,
2020,0.90,
2021,0.10,
2022,0.10,
2023,0.10,
2024,0.10,
2025,0.10,
2026,0.10,
2027,0.10,
2028,0.10,
2029,0.10,
2030,0.10,
2031,0.10,
2032,0.10,
2033,0.90,
2034,0.90,
2035,0.90,
2036,0.90,
2037,0.90,
2038,0.90,
2039,0.90,
2040,0.90,
2041,0.90,
2042,0.90,
2043,0.90,
2044,0.10,
2045,0.10,
2046,0.10,
2047,0.10,
2048,0.10,
2049,0.10,
2050,0.10,
2051,0.10,
2052,0.10,
2053,0.10,
2054,0.10,
2055,0.10,
2056,0.90,
2057,0.90,
2058,0.90,
2059,0.90,
2060,0.90,
2061,0.90,
2062,0.90,
2063,0.90,
2064,0.90,
2065,0.90,
2066,0.90,
2067,0.10,
2068,0.10,
2069,0.10,
2070,0.10,
2071,0.10,
2072,0.10,
2073,0.10,
2074,0.10,
2075,0.10,
2076,0.10,
2077,0.10,
2078,0.10,
2079,0.90,
2080,0.90,
2081,0.90,
2082,0.90,
2083,0.90,
2084,0.90,
2085,0.90,
2086,0.90,
2087,0.90,
2088,0.90,
2089,0.90,
2090,0.10,
2091,0.10,
2092,0.10,
2093,0.10,
2094,0.10,
2095,0.10,
2096,0.10,
2097,0.10,
2098,0.10,
2099,0.10,
2100,0.10,
2101,0.10,
2102,0.90,
2103,0.90,
2104,0.90,
2105,0.90,
2106,0.90,
2107,0.90,
2108,0.90,
2109,0.90,
2110,0.90,
2111,0.90,
2112,0.90,
2113,0.10,
2114,0.10,
2115,0.10,
2116,0.10,
2117,0.10,
2118,0.10,
2119,0.10,
2120,0.10,
2121,0.10,
2122,0.10,
2123,0.10,
2124,0.10,
2125,0.90,
2126,0.90,
2127,0.90,
2128,0.90,
2129,0.90,
2130,0.90,
2131,0.90,
2132,0.90,
2133,0.90,
2134,0.90,
2135,0.90,
2136,0.10,
2137,0.10,
2138,0.10,
2139,0.10,
2140,0.10,
2141,0.10,
2142,0.10,
2143,0.10,
2144,0.10,
2145,0.10,
2146,0.10,
2147,0.10,
2148,0.90,
2149,0.90,
2150,0.90,
2151,0.90,
2152,0.90,
2153,0.90,
2154,0.90,
2155,0.90,
2156,0.90,
2157,0.90,
2158,0.90,
2159,0.10,
2160,0.10,
2161,0.10,
2162,0.10,
2163,0.10,
2164,0.10,
2165,0.10,
2166,0.10,
2167,0.10,
2168,0.10,
2169,0.10,
2170,0.10,
2171,0.90,
2172,0.90,
2173,0.90,
2174,0.90,
2175,0.90,
2176,0.90,
2177,0.90,
2178,0.90,
2179,0.90,
2180,0.90,
2181,0.90,
2182,0.10,
2183,0.10,
2184,0.10,
2185,0.10,
2186,0.10,
2187,0.10,
2188,0.10,
2189,0.10,
2190,0.10,
2191,0.10,
2192,0.10,
2193,0.10,
2194,0.90,
2195,0.90,
2196,0.90,
2197,0.90,
2198,0.90,
2199,0.90,
2200,0.90,
2201,0.90,
2202,0.90,
2203,0.90,
2204,0.90,
2205,0.10,
2206,0.10,
2207,0.10,
2208,0.10,
2209,0.10,
2210,0.10,
2211,0.10,
2212,0.10,
2213,0.10,
2214,0.10,
2215,0.10,
2216,0.10,
2217,0.90,
2218,0.90,
2219,0.90,
2220,0.90,
2221,0.90,
2222,0.90,
2223,0.90,
2224,0.90,
2225,0.90,
2226,0.90,
2227,0.90,
2228,0.10,
2229,0.10,
2230,0.10,
2231,0.10,
2232,0.10,
2233,0.10,
2234,0.10,
2235,0.10,
2236,0.10,
2237,0.10,
2238,0.10,
2239,0.10,
2240,0.90,
2241,0.90,
2242,0.90,
2243,0.90,
2244,0.90,
2245,0.90,
2246,0.90,
2247,0.90,
2248,0.90,
2249,0.90,
2250,0.90,
2251,0.10,
2252,0.10,
2253,0.10,
2254,0.10,
2255,0.10,
2256,0.10,
2257,0.10,
2258,0.10,
2259,0.10,
2260,0.10,
2261,0.10,
2262,0.10,
2263,0.90,
2264,0.90,
2265,0.90,
2266,0.90,
2267,0.90,
2268,0.90,
2269,0.90,
2270,0.90,
2271,0.90,
2272,0.90,
2273,0.90,
2274,0.10,
2275,0.10,
2276,0.10,
2277,0.10,
2278,0.10,
2279,0.10,
2280,0.10,
2281,0.10,
2282,0.10,
2283,0.10,
2284,0.10,
2285,0.10,
2286,0.90,
2287,0.90,
2288,0.90,
2289,0.90,
2290,0.90,
2291,0.90,
2292,0.90,
2293,0.90,
2294,0.90,
2295,0.90,
2296,0.90,
2297,0.10,
2298,0.10,
2299,0.10,
2300,0.10,
2301,0.10,
2302,0.10,
2303,0.10,
2304,0.10,
2305,0.10,
2306,0.10,
2307,0.10,
2308,0.10,
2309,0.90,
2310,0.90,
2311,0.90,
2312,0.90,
2313,0.90,
2314,0.90,
2315,0.90,
2316,0.90,
2317,0.90,
2318,0.90,
2319,0.90,
2320,0.10,
2321,0.10,
2322,0.10,
2323,0.10,
2324,0.10,
2325,0.10,
2326,0.10,
2327,0.10,
2328,0.10,
2329,0.10,
2330,0.10,
2331,0.10,
2332,0.90,
2333,0.90,
2334,0.90,
2335,0.90,
2336,0.90,
2337,0.90,
2338,0.90,
2339,0.90,
2340,0.90,
2341,0.90,
2342,0.90,
2343,0.10,
2344,0.10,
2345,0.10,
2346,0.10,
2347,0.10,
2348,0.10,
2349,0.10,
2350,0.10,
2351,0.10,
2352,0.10,
2353,0.10,
2354,0.10,
2355,0.90,
2356,0.90,
2357,0.90,
2358,0.90,
2359,0.90,
2360,0.90,
2361,0.90,
2362,0.90,
2363,0.90,
2364,0.90,
2365,0.90,
2366,0.10,
2367,0.10,
2368,0.10,
2369,0.10,
2370,0.10,
2371,0.10,
2372,0.10,
2373,0.10,
2374,0.10,
2375,0.10,
2376,0.10,
2377,0.10,
2378,0.90,
2379,0.90,
2380,0.90,
2381,0.90,
2382,0.90,
2383,0.90,
2384,0.90,
2385,0.90,
2386,0.90,
2387,0.90,
2388,0.90,
2389,0.10,
2390,0.10,
2391,0.10,
2392,0.10,
2393,0.10,
2394,0.10,
2395,0.10,
2396,0.10,
2397,0.10,
2398,0.10,
2399,0.10,
2400,0.10,
2401,0.90,
2402,0.90,
2403,0.90,
2404,0.90,
2405,0.90,
2406,0.90,
2407,0.90,
2408,0.90,
2409,0.90,
2410,0.90,
2411,0.90,
2412,0.10,
2413,0.10,
2414,0.10,
2415,0.10,
2416,0.10,
2417,0.10,
2418,0.10,
2419,0.10,
2420,0.10,
2421,0.10,
2422,0.10,
2423,0.10,
2424,0.90,
2425,0.90,
2426,0.90,
2427,0.90,
2428,0.90,
2429,0.90,
2430,0.90,
2431,0.90,
2432,0.90,
2433,0.90,
2434,0.90,
2435,0.10,
2436,0.10,
2437,0.10,
2438,0.10,
2439,0.10,
2440,0.10,
2441,0.10,
2442,0.10,
2443,0.10,
2444,0.10,
2445,0.10,
2446,0.10,
2447,0.90,
2448,0.90,
2449,0.90,
2450,0.90,
2451,0.90,
2452,0.90,
2453,0.90,
2454,0.90,
2455,0.90,
2456,0.90,
2457,0.90,
2458,0.10,
2459,0.10,
2460,0.10,
2461,0.10,
2462,0.10,
2463,0.10,
2464,0.10,
2465,0.10,
2466,0.10,
2467,0.10,
2468,0.10,
2469,0.10,
2470,0.90,
2471,0.90,
2472,0.90,
2473,0.90,
2474,0.90,
2475,0.90,
2476,0.90,
2477,0.90,
2478,0.90,
2479,0.90,
2480,0.90,
2481,0.10,
2482,0.10,
2483,0.10,
2484,0.10,
2485,0.10,
2486,0.10,
2487,0.10,
2488,0.10,
2489,0.10,
2490,0.10,
2491,0.10,
2492,0.10,
2493,0.90,
2494,0.90,
2495,0.90,
2496,0.90,
2497,0.90,
2498,0.90,
2499,0.90,
2500,0.90,
2501,0.90,
2502,0.90,
2503,0.90,
2504,0.10,
2505,0.10,
2506,0.10,
2507,0.10,
2508,0.10,
2509,0.10,
2510,0.10,
2511,0.10,
2512,0.10,
2513,0.10,
2514,0.10,
2515,0.10,
2516,0.90,
2517,0.90,
2518,0.90,
2519,0.90,
2520,0.90,
2521,0.90,
2522,0.90,
2523,0.90,
2524,0.90,
2525,0.90,
2526,0.90,
2527,0.10,
2528,0.10,
2529,0.10,
2530,0.10,
2531,0.10,
2532,0.10,
2533,0.10,
2534,0.10,
2535,0.10,
2536,0.10,
2537,0.10,
2538,0.10,
2539,0.90,
2540,0.90,
2541,0.90,
2542,0.90,
2543,0.90,
2544,0.90,
2545,0.90,
2546,0.90,
2547,0.90,
2548,0.90,
2549,0.90,
2550,0.10,
2551,0.10,
2552,0.10,
2553,0.10,
2554,0.10,
2555,0.10,
2556,0.10,
2557,0.10,
2558,0.10,
2559,0.10,
2560,0.10,
2561,0.10,
2562,0.90,
2563,0.90,
2564,0.90,
2565,0.90,
2566,0.90,
2567,0.90,
2568,0.90,
2569,0.90,
2570,0.90,
2571,0.90,
2572,0.90,
2573,0.10,
2574,0.10,
2575,0.10,
2576,0.10,
2577,0.10,
2578,0.10,
2579,0.10,
2580,0.10,
2581,0.10,
2582,0.10,
2583,0.10,
2584,0.10,
2585,0.90,
2586,0.90,
2587,0.90,
2588,0.90,
2589,0.90,
2590,0.90,
2591,0.90,
2592,0.90,
2593,0.90,
2594,0.90,
2595,0.90,
2596,0.10,
2597,0.10,
2598,0.10,
2599,0.10,
2600,0.10,
2601,0.10,
2602,0.10,
2603,0.10,
2604,0.10,
2605,0.10,
2606,0.10,
2607,0.10,
2608,0.90,
2609,0.90,
2610,0.90,
2611,0.90,
2612,0.90,
2613,0.90,
2614,0.90,
2615,0.90,
2616,0.90,
2617,0.90,
2618,0.90,
2619,0.10,
2620,0.10,
2621,0.10,
2622,0.10,
2623,0.10,
2624,0.10,
2625,0.10,
2626,0.10,
2627,0.10,
2628,0.10,
2629,0.10,
2630,0.10,
2631,0.90,
2632,0.90,
2633,0.90,
2634,0.90,
2635,0.90,
2636,0.90,
2637,0.90,
2638,0.90,
2639,0.90,
2640,0.90,
2641,0.90,
2642,0.10,
2643,0.10,
2644,0.10,
2645,0.10,
2646,0.10,
2647,0.10,
2648,0.10,
2649,0.10,
2650,0.10,
2651,0.10,
2652,0.10,
2653,0.10,
2654,0.90,
2655,0.90,
2656,0.90,
2657,0.90,
2658,0.90,
2659,0.90,
2660,0.90,
2661,0.90,
2662,0.90,
2663,0.90,
2664,0.90,
2665,0.10,
2666,0.10,
2667,0.10,
2668,0.10,
2669,0.10,
2670,0.10,
2671,0.10,
2672,0.10,
2673,0.10,
2674,0.10,
2675,0.10,
2676,0.10,
2677,0.90,
2678,0.90,
2679,0.90,
2680,0.90,
2681,0.90,
2682,0.90,
2683,0.90,
2684,0.90,
2685,0.90,
2686,0.90,
2687,0.90,
2688,0.10,
2689,0.10,
2690,0.10,
2691,0.10,
2692,0.10,
2693,0.10,
2694,0.10,
2695,0.10,
2696,0.10,
2697,0.10,
2698,0.10,
2699,0.10,
2700,0.90,
2701,0.90,
2702,0.90,
2703,0.90,
2704,0.90,
2705,0.90,
2706,0.90,
2707,0.90,
2708,0.90,
2709,0.90,
2710,0.90,
2711,0.10,
2712,0.10,
2713,0.10,
2714,0.10,
2715,0.10,
2716,0.10,
2717,0.10,
2718,0.10,
2719,0.10,
2720,0.10,
2721,0.10,
2722,0.10,
2723,0.90,
2724,0.90,
2725,0.90,
2726,0.90,
2727,0.90,
2728,0.90,
2729,0.90,
2730,0.90,
2731,0.90,
2732,0.90,
2733,0.90,
2734,0.10,
2735,0.10,
2736,0.10,
2737,0.10,
2738,0.10,
2739,0.10,
2740,0.10,
2741,0.10,
2742,0.10,
2743,0.10,
2744,0.10,
2745,0.10,
2746,0.90,
2747,0.90,
2748,0.90,
2749,0.90,
2750,0.90,
2751,0.90,
2752,0.90,
2753,0.90,
2754,0.90,
2755,0.90,
2756,0.90,
2757,0.10,
2758,0.10,
2759,0.10,
2760,0.10,
2761,0.10,
2762,0.10,
2763,0.10,
2764,0.10,
2765,0.10,
2766,0.10,
2767,0.10,
2768,0.10,
2769,0.90,
2770,0.90,
2771,0.90,
2772,0.90,
2773,0.90,
2774,0.90,
2775,0.90,
2776,0.90,
2777,0.90,
2778,0.90,
2779,0.90,
2780,0.10,
2781,0.10,
2782,0.10,
2783,0.10,
2784,0.10,
2785,0.10,
2786,0.10,
2787,0.10,
2788,0.10,
2789,0.10,
2790,0.10,
2791,0.10,
